name: latex_cli
channels:
  - conda-forge
  - https://repo.anaconda.com/pkgs/main
  - https://repo.anaconda.com/pkgs/r
  - https://repo.anaconda.com/pkgs/msys2
dependencies:
  - _openmp_mutex=4.5=2_gnu
  - bzip2=1.0.8=h2466b09_7
  - ca-certificates=2025.7.14=h4c7d964_0
  - lcms2=2.17=hbcf6048_0
  - lerc=4.0.0=h6470a55_1
  - libdeflate=1.24=h76ddb4d_0
  - libexpat=2.7.0=he0c23c2_0
  - libffi=3.4.6=h537db12_1
  - libfreetype=2.13.3=h57928b3_1
  - libfreetype6=2.13.3=h0b5ce68_1
  - libgcc=15.1.0=h1383e82_3
  - libgomp=15.1.0=h1383e82_3
  - libjpeg-turbo=3.1.0=h2466b09_0
  - liblzma=5.8.1=h2466b09_2
  - libpng=1.6.50=h95bef1e_0
  - libsqlite=3.50.2=hf5d6505_2
  - libtiff=4.7.0=h05922d8_5
  - libwebp-base=1.6.0=h4d5522a_0
  - libwinpthread=12.0.0.r4.gg4f2fc60ca=h57928b3_9
  - libxcb=1.17.0=h0e4246c_0
  - libzlib=1.3.1=h2466b09_2
  - openjpeg=2.5.3=h4d64b90_0
  - openssl=3.5.1=h725018a_0
  - pillow=11.3.0=py312hfb502af_0
  - pip=25.1.1=pyh8b19718_0
  - pthread-stubs=0.4=h0e40799_1002
  - python=3.12.11=h3f84c4b_0_cpython
  - python_abi=3.12=7_cp312
  - setuptools=80.9.0=pyhff2d567_0
  - tk=8.6.13=h2c6b04d_2
  - tzdata=2025b=h78e105d_0
  - ucrt=10.0.22621.0=h57928b3_1
  - vc=14.3=h41ae7f8_26
  - vc14_runtime=14.44.35208=h818238b_26
  - wheel=0.45.1=pyhd8ed1ab_1
  - xorg-libxau=1.0.12=h0e40799_0
  - xorg-libxdmcp=1.1.5=h0e40799_0
  - zstd=1.5.7=hbeecb71_2
  - pip:
      - pymupdf==1.26.3
prefix: C:\Users\marti\miniconda3\envs\latex_cli
